Dataset,Problema,N record,% totale,Decisione,Motivazione,Impatto modello
Aggregated_Data,CLIENT_ID null,8,~0%,DROP righe,CLIENT_ID e la chiave primaria — senza di essa la riga e inutilizzabile,Trascurabile (8 righe su 1.5M)
Aggregated_Data,AGE: 70.8% missing (MAR temporale),1075042,70.8%,Creare flag AGE_KNOWN (0/1). Non imputare.,Missing decresce da 94.6% (2006) a 63.2% (2021). Imputare introdurrebbe bias temporale. La flag preserva il segnale informativo.,AGE usabile solo su snapshot 2021 con AGE_KNOWN=1 + imputazione mediana per mercato/genere in feature engineering
Aggregated_Data,STDDEV/AVG/MIN_TIMELAPSE_TRS: 84-95% missing strutturale,1276948,~85%,Creare flag HAS_MULTIPLE_PURCHASES (0/1). Non imputare valori originali.,Missing strutturale: presenti solo se NB_TRS > 1. La flag e informativa di per se (segnale di loyalty).,HAS_MULTIPLE_PURCHASES e feature diretta per la Parte 1 del Two-Part Model
Aggregated_Data,ALL_REPAIR_*: missing strutturale,0,varia,Creare flag HAS_REPAIR_HISTORY (0/1). Non imputare.,Missing strutturale: presenti solo se cliente ha riparazioni. La flag cattura il profilo 'cliente con prodotti'.,Segnale di retention — cliente con repair ha prodotto attivo e probabilmente torni
Aggregated_Data,TARGET_3Y=0: 95.2% su snapshot 2021,392652,95.2%,Nessuna azione. Two-Part Model gestisce la massa a zero esplicitamente.,"Distribuzione power-law attesa. La massa a zero e il fenomeno da modellare, non un problema di qualita.",CRITICO — definisce la Parte 1 (classificatore P(TARGET>0))
Aggregated_Data,TO_FULL_HIST=0 con TARGET>0,0,0%,Nessuna azione. Dataset coerente.,Zero violazioni confermate in Fase 7B.,Nessuno
Transactions,TO_WITHOUTTAX_EUR_CONST < 0 (4 righe),4,0.0004%,DROP righe,Rettifiche su Repair. Impatto trascurabile. Non codificano resi (che sarebbero in TRS_CATEG=Sale).,Trascurabile
Transactions,TO_WITHOUTTAX_EUR_CONST null (422 righe),422,0.046%,"IMPUTA: Sale->ARTICLE_WWPRICE, Repair->0. Flag TO_WITHOUTTAX_IMPUTED.",WWPRICE e la miglior stima per vendite; 0 e conservativo per riparazioni (potrebbe essere servizio gratuito).,Minimo. Flag permette di escludere imputati dal training se necessario.
Transactions,SERIAL_NUMBER null (97.221 = 10.6%),97221,10.6%,Mantenere null. Creare flag SERIAL_NUMBER_KNOWN (0/1).,"Vendite senza serial tracciato sono legittime (accessori, fragranze). La flag e informativa.",SERIAL_NUMBER non sara feature diretta — usata solo come indicatore di tipo prodotto
Transactions,SERIAL_NUMBER placeholder '4e2e3377...' (16.741 = 1.8%),16741,1.8%,Sostituire con NaN. Incluso in SERIAL_NUMBER_KNOWN=0.,Il placeholder maschera un null reale. Trattarlo come null evita contaminazione nei join su SERIAL_NUMBER.,Minimo
Transactions,ARTICLE_WWPRICE=0 con TO_WITHOUTTAX>0 — Repair (3.386),3386,0.37%,MANTENERE. Flag WWPRICE_MISSING=1.,LEGITTIMO: costo di servizio riparazione. TO_WITHOUTTAX e il valore fatturato corretto. WWPRICE non e il prezzo del servizio ma del prodotto nel catalogo.,Da escludere dai calcoli di prezzo medio ma includere nel TO aggregato
Transactions,ARTICLE_WWPRICE=0 con TO_WITHOUTTAX>0 — Sale (20.158),20158,2.2%,MANTENERE. Flag WWPRICE_MISSING=1.,Articoli legacy/custom non catalogati. Il TO_WITHOUTTAX e valido. Droppare perderebbe informazione di spend.,Inclusi nel TO aggregato per cliente. Esclusi da feature basate su WWPRICE.
Transactions,TRS_DATE > DATE_TARGET (leakage per snapshot),63683,6.9% (post-2021),NON filtrare qui. Filtrare in feature engineering per ogni snapshot (TRS_DATE <= DATE_TARGET).,Il filtro e snapshot-specifico. Applicarlo in cleaning eliminerebbe transazioni legittime per snapshot storici.,CRITICO — applicare in feature engineering. Regola: TRS_DATE <= DATE_TARGET per ogni snapshot.
Transactions,QTY_PDT > 10 (56 righe),56,0.006%,MANTENERE. Nessuna azione.,Acquisti multipli dello stesso articolo (es. accessori) sono legittimi. 56 righe su 916k e trascurabile.,Trascurabile
Clients,BIRTH_DATE pre-1900 (1.891),1891,0.46%,NULLIFY (set a NaT). Flag BIRTH_DATE_VALID=0.,Date impossibili (placeholder 1804-01-01). Trattarle come missing e corretto.,Minimo. AGE non sara usata direttamente (vedi AGE in Aggregated).
Clients,BIRTH_DATE eta < 18 anni (421),421,0.10%,NULLIFY. Flag BIRTH_DATE_VALID=0.,Eta incompatibile con cliente Cartier. Probabili errori di inserimento.,Minimo
Clients,BIRTH_DATE eta > 100 anni (1.993),1993,0.48%,NULLIFY. Flag BIRTH_DATE_VALID=0.,Eta implausibile per cliente attivo. Quasi certamente placeholder o errore.,Minimo
Clients,FIRST_PURCHASE vs FIRST_TRANSACTION gap > 365gg (7.243),7243,1.8%,MANTENERE. Flag PURCHASE_DATE_ANOMALY. Calcola gap in giorni.,Potrebbe indicare clienti con acquisti offline non tracciati digitalmente. Non c'e motivo certo per droppare.,PURCHASE_DATE_ANOMALY puo essere feature per identificare clienti con storico parziale
CRC,APPOINTMENT_DURATION missing (86.1% — MAR),132576,86.1%,Creare flag HAS_APPOINTMENT_DURATION (0/1). Non imputare.,"MAR: missing correlato a ORIGIN (Phone/Email = 100% missing, CRC = 0%). Imputare introdurrebbe bias. La flag cattura il segnale.",HAS_APPOINTMENT_DURATION come feature binaria in supplementary_features
CRC,APPOINTMENT_DURATION > 480 min (4 righe),4,0.003%,DROP righe,Appuntamenti > 8 ore impossibili operativamente. Errori di inserimento certi.,Trascurabile
CCP,SALE_DATE > CREATION_DATE <= 7gg (121),121,0.27%,TOLLERARE. Non droppare.,Differenze di pochi giorni probabilmente dovute ad arrotondamento o timezone. Il dato rimane utilizzabile.,Minimo
CCP,SALE_DATE > CREATION_DATE > 30gg (94),94,0.21%,DROP righe,Differenze > 30 giorni logicamente impossibili (un prodotto non puo essere venduto dopo essere stato registrato). Errori certi.,Trascurabile
CCP,SALE_DATE missing (60.8%),26932,60.8%,Creare flag SALE_DATE_VALID (0/1). Non imputare.,Missing simile tra FLAG_GIFT True (65.1%) e False (60.2%) — non fortemente MAR. La flag e informativa.,SALE_DATE_VALID come feature in supplementary_features
Articles,WORLD_PRICE < 1 EUR (20 articoli — tutti ProductCategory_7),20,0.03%,MANTENERE. Non modificare.,ProductCategory_7 non appare in Transactions — questi articoli non contribuiscono ai calcoli. Impatto nullo.,Nessuno (categoria non in Transactions)
Articles,ARTICLE_ID orfani in Transactions (5.378 = 18.6%),5378,18.6% di TRS ARTICLE_ID,Usare LEFT JOIN (non INNER JOIN) in feature engineering tra Transactions e Articles.,Articoli dismessi o codici legacy. Il valore di spend e presente in Transactions — non va perso con un inner join.,WWPRICE sara NULL per orfani — gestito da WWPRICE_MISSING flag
